"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"11/05/2018","10,10","10,10","-0,49","10,04","10,27","449,71K"
"10/05/2018","10,27","10,15","-1,17","10,04","10,37","890,57K"
"09/05/2018","10,76","10,27","-4,47","10,00","10,79","542,42K"
"08/05/2018","10,77","10,75","-0,28","10,68","10,78","583,02K"
"07/05/2018","10,88","10,78","-0,65","10,71","10,89","734,24K"
"04/05/2018","10,86","10,85","0,00","10,82","10,89","644,30K"
"03/05/2018","10,85","10,85","0,00","10,81","10,89","574,62K"
"02/05/2018","10,89","10,85","-0,28","10,71","10,95","531,81K"
"30/04/2018","10,93","10,88","-0,64","10,75","10,94","383,65K"
"27/04/2018","10,56","10,95","4,29","10,51","10,95","347,42K"
"26/04/2018","10,54","10,50","-0,10","10,50","10,57","430,60K"
"25/04/2018","10,53","10,51","0,19","10,44","10,54","370,33K"
"24/04/2018","10,52","10,49","0,00","10,46","10,53","372,31K"
"23/04/2018","10,44","10,49","-0,66","10,44","10,56","603,16K"
"20/04/2018","10,50","10,56","1,15","10,43","10,56","393,34K"
"19/04/2018","10,57","10,44","-1,23","10,38","10,57","711,17K"
"18/04/2018","10,49","10,57","0,76","10,30","10,58","817,73K"
"17/04/2018","10,48","10,49","0,58","10,45","10,49","494,07K"
"16/04/2018","10,49","10,43","-0,48","10,40","10,49","536,67K"
"13/04/2018","10,43","10,48","0,67","10,41","10,49","481,41K"
"12/04/2018","10,42","10,41","0,10","10,40","10,47","476,56K"
"11/04/2018","10,40","10,40","0,10","10,39","10,48","527,86K"
"10/04/2018","10,31","10,39","1,17","10,26","10,41","594,72K"
"09/04/2018","10,29","10,27","-0,19","10,19","10,33","535,96K"
"06/04/2018","10,36","10,29","-0,68","10,22","10,36","996,62K"
"05/04/2018","10,47","10,36","-0,96","10,31","10,48","845,40K"
"04/04/2018","10,47","10,46","0,10","10,42","10,47","1,22M"
"03/04/2018","10,43","10,45","0,48","10,41","10,47","501,91K"
"02/04/2018","10,38","10,40","0,19","10,34","10,49","778,78K"
"29/03/2018","10,40","10,38","-0,19","10,32","10,40","688,44K"
"28/03/2018","10,39","10,40","0,19","10,31","10,40","657,08K"
"27/03/2018","10,48","10,38","-0,95","10,30","10,48","674,30K"
"26/03/2018","10,48","10,48","0,00","10,38","10,48","700,57K"
"23/03/2018","10,48","10,48","0,29","10,40","10,49","618,62K"
"22/03/2018","10,40","10,45","0,38","10,37","10,47","1,05M"
"21/03/2018","10,30","10,41","1,17","10,27","10,49","720,68K"
"20/03/2018","10,30","10,29","0,10","10,23","10,34","1,05M"
"19/03/2018","10,27","10,28","-0,10","10,20","10,32","788,34K"
"16/03/2018","10,29","10,29","0,00","10,18","10,30","613,39K"
"15/03/2018","10,16","10,29","1,08","10,12","10,29","644,11K"
"14/03/2018","10,09","10,18","0,89","10,01","10,20","1,12M"
"13/03/2018","10,08","10,09","0,00","9,99","10,09","791,36K"
"12/03/2018","9,82","10,09","1,82","9,81","10,10","673,92K"
"09/03/2018","9,77","9,91","2,17","9,75","9,96","947,54K"
"08/03/2018","9,66","9,70","0,31","9,61","9,84","679,84K"
"07/03/2018","9,61","9,67","0,62","9,57","9,67","967,12K"
"06/03/2018","9,59","9,61","0,00","9,55","9,65","624,52K"
"05/03/2018","9,66","9,61","-0,62","9,48","9,66","962,33K"
"02/03/2018","9,48","9,67","2,00","9,48","9,70","952,88K"
"01/03/2018","9,50","9,48","-1,04","9,45","9,58","600,05K"
"28/02/2018","9,58","9,58","0,00","9,48","9,64","679,35K"
"27/02/2018","9,57","9,58","0,00","9,56","9,58","183,09K"
"26/02/2018","9,55","9,58","-0,10","9,45","9,58","537,63K"
"23/02/2018","9,58","9,59","0,10","9,54","9,59","292,07K"
"22/02/2018","9,53","9,58","0,63","9,52","9,58","418,90K"
"21/02/2018","9,52","9,52","-0,10","9,51","9,58","619,91K"
"20/02/2018","9,52","9,53","0,32","9,50","9,53","436,11K"
"19/02/2018","9,51","9,50","0,00","9,45","9,53","709,59K"
"16/02/2018","9,47","9,50","0,53","9,44","9,51","425,57K"
"15/02/2018","9,49","9,45","-0,21","9,44","9,49","407,71K"
"14/02/2018","9,48","9,47","0,00","9,47","9,49","132,69K"
"09/02/2018","9,44","9,47","0,53","9,41","9,54","744,77K"
"08/02/2018","9,45","9,42","-0,21","9,41","9,46","390,17K"
"07/02/2018","9,44","9,44","0,00","9,41","9,47","380,92K"
"06/02/2018","9,45","9,44","-0,42","9,40","9,47","386,81K"
"05/02/2018","9,50","9,48","-0,21","9,36","9,50","634,18K"
"02/02/2018","9,49","9,50","0,00","9,45","9,51","410,29K"
"01/02/2018","9,57","9,50","-0,94","9,46","9,59","450,40K"
"31/01/2018","9,58","9,59","0,10","9,53","9,60","485,61K"
"30/01/2018","9,53","9,58","0,74","9,52","9,58","300,38K"
"29/01/2018","9,54","9,51","-0,42","9,51","9,59","351,16K"
"26/01/2018","9,58","9,55","-0,31","9,45","9,58","530,29K"
"24/01/2018","9,49","9,58","0,95","9,42","9,58","704,62K"
"23/01/2018","9,49","9,49","0,11","9,39","9,57","889,61K"
"22/01/2018","9,48","9,48","-1,04","9,46","9,60","879,44K"
"19/01/2018","9,59","9,58","0,10","9,53","9,60","517,89K"
"18/01/2018","9,58","9,57","-0,21","9,54","9,63","549,95K"
"17/01/2018","9,55","9,59","0,21","9,55","9,61","561,75K"
"16/01/2018","9,57","9,57","-0,10","9,51","9,57","500,47K"
"15/01/2018","9,56","9,58","0,10","9,50","9,58","794,66K"
"12/01/2018","9,63","9,57","-0,62","9,54","9,63","503,64K"
"11/01/2018","9,70","9,63","-0,52","9,61","9,70","353,88K"
"10/01/2018","9,67","9,68","0,41","9,64","9,69","223,78K"
"09/01/2018","9,68","9,64","-0,41","9,64","9,72","620,54K"
"08/01/2018","9,60","9,68","0,83","9,57","9,69","386,19K"
"05/01/2018","9,53","9,60","0,95","9,51","9,65","880,82K"
"04/01/2018","9,53","9,51","-0,31","9,45","9,55","582,46K"
"03/01/2018","9,49","9,54","0,53","9,46","9,54","456,18K"
"02/01/2018","9,49","9,49","-0,21","9,42","9,53","383,08K"
